source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10 --num-trials 100000 --seed 0
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 854
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 855
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 856
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 857
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 858
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 859
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 860
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 861
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 862
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 863
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 864
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 865
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 866
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 867
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 868
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 869
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 870
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 871
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 872
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 873
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 874
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 875
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 876
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 877
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 878
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 879
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 880
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 881
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 882
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 883
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 884
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 885
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 886
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 887
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 888
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 889
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 890
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 891
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 892
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 893
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 894
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 895
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 896
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 897
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 898
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 899
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 900
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 901
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 902
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 903
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 904
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 905
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 906
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 907
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 908
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 909
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 910
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 911
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 912
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 913
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 914
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 915
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 916
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 917
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 918
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 919
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 920
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 921
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 922
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 923
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 924
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 925
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 926
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 927
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 928
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 929
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 930
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 931
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 932
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 933
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 934
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 935
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 936
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 937
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 938
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 939
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 940
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 941
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 942
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 943
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 944
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 945
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 946
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 947
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 948
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 949
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 950
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 951
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 952
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 953
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 954
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 955
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 956
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 957
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 958
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 959
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 960
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 961
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 962
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 963
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 964
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 965
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 966
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 967
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 968
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 969
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 970
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 971
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 972
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 973
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 974
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 975
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 976
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 977
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 978
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 979
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 980
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 981
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 982
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 983
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 984
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 985
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 986
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 987
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 988
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 989
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 990
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 991
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 992
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 993
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 994
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 995
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 996
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 997
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 998
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 999
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10 --num-trials 100000 --seed 0
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10 --num-trials 100000 --seed 1
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10 --num-trials 100000 --seed 2
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10 --num-trials 100000 --seed 3
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10 --num-trials 100000 --seed 4
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10 --num-trials 100000 --seed 5
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10 --num-trials 100000 --seed 6
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10 --num-trials 100000 --seed 7
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10 --num-trials 100000 --seed 8
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10 --num-trials 100000 --seed 9
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 0
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 1
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 2
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 3
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 4
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 5
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 6
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 7
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 8
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 9
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 10
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 11
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 12
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 13
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 14
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 15
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 16
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 17
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 18
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 19
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 20
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 21
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 22
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 23
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 24
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 25
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 26
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 27
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 28
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 29
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 30
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 31
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 32
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 33
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 34
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 35
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 36
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 37
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 38
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 39
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 40
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 41
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 42
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 43
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 44
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 45
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 46
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 47
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 48
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 49
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 50
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 51
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 52
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 53
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 54
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 55
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 56
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 57
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 58
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 59
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 60
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 61
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 62
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 63
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 64
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 65
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 66
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 67
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 68
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 69
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 70
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 71
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 72
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 73
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 74
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 75
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 76
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 77
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 78
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 100 --num-trials 10000 --seed 79
